# robots.txt for The Vegan Aisle
# https://theveganaisle.com/robots.txt

User-agent: *
Allow: /

# Disallow admin and private routes
Disallow: /admin/
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /profile
Disallow: /lists
Disallow: /add-product

# Allow important public pages
Allow: /
Allow: /search
Allow: /products/
Allow: /brands/
Allow: /retailers/
Allow: /cities/

# Sitemap location (points to backend, will be proxied by frontend)
Sitemap: https://theveganaisle.com/sitemap.xml
# Backup: direct backend URL if proxy doesn't work
# Sitemap: https://plant-pantry-be0g.onrender.com/sitemap.xml
